"eco_values","species","latitude","longitude","source","Temperatur","Moisture","Landcover","Landforms","Climate_Re","Red","Green","Blue","W_Ecosystm","color","elevation","precip","temp","NDVI"
5,"Cardamine hirsuta",46.69247,9.04021,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2541,121.5964,-10.397155155947,0.0781836293742873
5,"Cardamine bellidifolia",46.20839,7.08233,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2283,169.78896848,-8.12632932633386,-0.0130627080919133
5,"Cardamine bellidifolia",46.87234,9.04556,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2457,144.911390719993,-10.5586121564504,0.0272855577332858
5,"Cardamine bellidifolia",46.56014,8.84064,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2549,101.943070720001,-10.2917909378181,0.184490355641126
5,"Cardamine bellidifolia",45.98369,7.72898,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2257,87.6602220800036,-9.85492768919521,0.194236093122809
5,"Cardamine bellidifolia",46.49467,10.01162,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2673,69.7070329599984,-13.32837182789,0.0238306066540059
5,"Cardamine bellidifolia",46.02771,7.9875,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2535,65.2519999999964,-10.387400190735,0.00731659016496046
5,"Cardamine bellidifolia",46.38875,7.60114,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2833,100.075999999998,-10.5098080207826,-0.0276865749304164
5,"Cardamine hirsuta",46.6801,9.75893,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2297,94.8162495999967,-11.1138896876616,0.28376420525013
5,"Cardamine bellidifolia",46.76585,9.95908,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2732,102.358323200001,-13.0661561312592,-0.049712130694176
5,"Cardamine bellidifolia",46.848805,9.032947,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2495,142.934624072,-10.8171057205908,-0.0228453234386195
5,"Cardamine bellidifolia",46.20873,7.66539,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2782,82.4339385600085,-11.0465815122781,0.00198290963155751
5,"Cardamine bellidifolia",46.40621,9.94237,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2619,65.3376744000006,-13.1992095280905,-0.070532117935095
5,"Cardamine bellidifolia",46.89462,10.22771,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",3233,118.45389824,-14.1799748115778,-0.0121719020826027
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",46.31485,10.0031,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,50.272384,-12.5275712175293,0.0929531284742105
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",46.403889,7.984167,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2881,75.453700004803,-11.2546492492066,0.0329205455192709
5,"Cardamine bellidifolia",46.69659,8.71342,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2687,110.87510272,-10.7139839769062,-0.00480886914635961
5,"Cardamine bellidifolia",46.67594,9.95488,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2727,95.9413670399995,-13.294136740708,-0.0215033470375618
5,"Cardamine bellidifolia",45.981111,7.718333,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2675,78.3729306656025,-10.9173572884445,0.00916616306646362
5,"Cardamine bellidifolia",46.56306,8.57984,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,97.1989107200002,-9.96992677674071,-0.0307386475662441
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",46.56306,8.57984,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,97.1989107200002,-9.96992677674071,-0.0307386475662441
5,"Cardamine bellidifolia",46.11888,7.60034,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",3114,55.9283686400003,-12.0635561725085,-0.0337569573265159
5,"Cardamine bellidifolia",46.02893,7.60008,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",3350,23.7107631999996,-14.2689964202519,-0.0269945167573421
5,"Cardamine bellidifolia",46.76585,9.95908,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2732,102.358323200001,-13.0661561312592,-0.049712130694176
5,"Cardamine bellidifolia",46.20839,7.08233,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2283,169.78896848,-8.12632932633386,-0.0130627080919133
5,"Cardamine bellidifolia",46.49467,10.01162,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2673,69.7070329599984,-13.32837182789,0.0238306066540059
5,"Cardamine bellidifolia",46.85858,9.83222,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2384,98.4601727999994,-10.4685066179736,0.250458072024969
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",45.98369,7.72898,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2257,87.6602220800036,-9.85492768919521,0.194236093122809
5,"Cardamine bellidifolia",46.20873,7.66539,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2782,82.4339385600085,-11.0465815122781,0.00198290963155751
5,"Cardamine bellidifolia",46.11888,7.60034,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",3114,55.9283686400003,-12.0635561725085,-0.0337569573265159
5,"Cardamine bellidifolia",46.20762,7.98931,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2668,65.7100460799995,-10.6513155049958,0.00992018399672811
5,"Cardamine bellidifolia",46.02849,7.79379,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2859,62.7355433599965,-11.3734137428812,0.0605398239068579
5,"Cardamine bellidifolia",46.16393,7.53574,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2818,94.0894227199984,-11.0230812684565,0.0460450635267366
5,"Cardamine bellidifolia",46.56014,8.84064,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2549,101.943070720001,-10.2917909378181,0.184490355641126
5,"Cardamine bellidifolia",46.288889,8.105,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2425,76.8333439999993,-9.42666535205086,0.0244362150644421
5,"Cardamine bellidifolia",46.76585,9.95908,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2732,102.358323200001,-13.0661561312592,-0.049712130694176
5,"Cardamine bellidifolia",46.40621,9.94237,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2619,65.3376744000006,-13.1992095280905,-0.070532117935095
5,"Cardamine bellidifolia",46.384167,7.711111,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2565,93.0665519968003,-10.5033361585476,0.0154631473581561
5,"Cardamine bellidifolia",46.49612,9.94653,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2965,83.44685504,-13.7723429142154,-0.0338170318557391
5,"Cardamine bellidifolia",46.11733,8.05308,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2526,63.6859798399907,-10.2293661939548,0.0178327778449601
5,"Cardamine bellidifolia",46.82827,8.97871,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2799,135.11549648,-11.5802563306928,0.179153628770953
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",46.20873,7.66539,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2782,82.4339385600085,-11.0465815122781,0.00198290963155751
5,"Cardamine bellidifolia",46.148611,7.355,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2564,139.533224,-9.41334232370373,0.143933423042879
5,"Cardamine bellidifolia",46.43343,9.608187,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2547,82.7831584800004,-12.2507179784965,0.074568513933867
5,"Cardamine bellidifolia",46.49612,9.94653,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2965,83.44685504,-13.7723429142154,-0.0338170318557391
5,"Cardamine bellidifolia",46.20873,7.66539,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2782,82.4339385600085,-11.0465815122781,0.00198290963155751
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",46.47311,8.57795,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2392,91.2732,-8.91673764346615,0.0218426932787812
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",46.76585,9.95908,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2732,102.358323200001,-13.0661561312592,-0.049712130694176
5,"Cardamine bellidifolia",46.38808,7.86114,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",3251,48.8350476799999,-12.7048637917407,-0.0180750135072708
5,"Cardamine bellidifolia",46.87042,9.1767,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2556,149.880563200002,-11.0851480621465,-0.0095432877171517
5,"Cardamine bellidifolia",46.7209,9.95698,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2862,101.295500799999,-13.3635799742431,-0.012634228543709
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",46.047222,7.728611,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2955,54.2894844480082,-12.0777522618076,0.020635917984976
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",46.3431,7.86079,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2374,90.7100224,-7.8084757102816,0.238070696500775
5,"Cardamine bellidifolia",46.43373,7.60128,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2412,109.941690879998,-9.55614203951468,0.0716092782804399
5,"Cardamine bellidifolia",45.98369,7.72898,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2257,87.6602220800036,-9.85492768919521,0.194236093122809
5,"Cardamine bellidifolia",46.7164,10.15306,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2607,83.394246400004,-12.7024747533999,-0.024073297534878
5,"Cardamine bellidifolia",45.98369,7.72898,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2257,87.6602220800036,-9.85492768919521,0.194236093122809
5,"Cardamine bellidifolia",46.20839,7.08233,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2283,169.78896848,-8.12632932633386,-0.0130627080919133
5,"Cardamine bellidifolia",46.7003,8.32122,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2116,103.4465664,-7.73582610361941,0.23894473266444
5,"Cardamine bellidifolia",46.7209,9.95698,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2862,101.295500799999,-13.3635799742431,-0.012634228543709
5,"Cardamine bellidifolia",46.71944,10.02234,"gbif","Polar","Moist","Sparsely or Non vegetated","Mountains","Polar Moist",156,150,138,"Polar Moist Sparsely or Non vegetated on Mountains","#9C968A",2606,91.2359999999992,-13.0079540913122,-0.00373614643053689
